batch_pred,batch_y
10.644374,10.389026
10.721549,9.770013
10.896125,10.768506
10.96515,11.191356
10.643714,10.768506
10.975685,11.156265
10.846275,10.959558
10.5891695,10.463132
10.73485,11.041337
10.549157,10.308986
10.607237,10.71444
10.611088,10.736419
10.434404,10.126671
10.471289,9.952325
10.636821,10.78934
10.573825,9.952325
10.732605,10.126671
10.474137,10.2036295
10.608516,10.357775
10.840859,10.491302
10.797773,10.819798
10.496802,9.975855
10.812062,10.59666
10.892631,10.2036295
10.33026,10.532123
10.704118,10.389026
10.543986,10.221977
10.2969885,10.768506
10.222717,9.928229
11.067729,11.225257
11.068125,11.225257
11.068125,11.225257
10.927555,11.002116
10.89074,11.002116
10.89074,11.082158
10.867769,11.002116
10.520555,10.71444
10.682095,10.71444
10.279263,10.463132
10.9186535,10.463132
10.539106,11.191356
10.670726,11.350418
10.660073,10.126671
11.107121,11.097425
10.518847,10.59666
10.601098,10.292179
10.801968,10.59666
10.610845,10.404293
10.855214,11.002116
10.859849,10.8685875
10.743976,9.615872
10.16508,9.878221
10.676045,10.768506
10.583729,9.615872
10.891824,10.463132
10.842988,10.389026
10.832548,10.768506
10.755387,10.59666
10.640793,11.472114
10.530015,10.257694
10.706918,10.950824
11.144206,11.097425
10.977698,10.532123
10.822189,11.191356
11.124642,11.790565
10.465632,9.975855
11.129401,11.191356
10.73548,10.819798
10.345317,10.308986
10.426298,10.199175
10.320598,10.064798
11.04606,10.518701
10.963476,10.768506
10.466136,10.819798
11.021353,11.338584
10.686848,11.338584
10.520463,10.404293
10.533954,10.571342
10.467796,10.59666
10.882672,10.71444
11.093522,11.338584
10.771297,11.082158
10.876285,11.002116
10.414669,10.874286
10.800763,11.042938
10.325351,10.165891
10.300809,10.819798
10.545572,10.404293
10.841491,11.042938
10.565444,10.819798
10.423297,10.71444
10.59163,10.126671
10.455424,9.903538
10.408374,10.126671
10.444479,10.126671
10.622626,11.512936
10.538448,10.165891
10.593072,10.308986
10.884562,10.768506
10.879857,10.8685875
10.381925,10.389026
10.410365,10.389026
10.565055,10.71444
10.630127,10.657283
10.704639,10.59666
10.659958,10.8685875
10.57335,10.59666
11.009689,11.002116
11.0667715,10.819798
10.706302,10.645449
10.456786,10.915107
10.57242,10.463132
10.451788,10.59666
10.609907,10.389026
10.218286,10.021315
10.742497,10.404293
10.750356,10.819798
11.084899,10.357775
10.630227,10.538767
10.661235,11.082158
10.690738,11.042938
10.546023,10.126671
10.832661,10.915107
10.493896,11.002116
10.5410795,10.59666
10.609953,10.463132
10.493501,10.021315
10.594536,10.463132
10.921108,10.915107
10.463144,10.896758
10.812128,10.71444
10.567958,10.532123
10.572218,10.778977
10.867681,10.530521
10.904282,10.736419
10.667916,10.389026
10.767105,10.915107
10.572156,10.221977
10.895045,10.275085
10.780789,10.165891
10.647725,10.389026
10.928372,10.450481
10.337839,10.768506
10.787211,11.002116
10.78705,10.915107
10.553606,10.768506
10.837705,10.532123
10.523708,10.8685875
10.621249,11.082158
10.517777,9.903538
10.387906,9.903538
11.0827875,10.819798
10.692943,10.463132
10.29963,10.221977
10.411559,9.952325
10.489776,10.106469
10.390356,10.448744
10.518602,10.463132
10.511046,10.300954
10.460292,11.225257
10.639422,11.340012
10.73089,10.758775
10.831922,10.373523
10.601176,10.915107
11.053559,10.234265
10.760261,10.434145
10.4569025,10.268166
11.066411,10.463132
10.510896,10.1849375
10.594102,11.14031
10.887824,11.104972
10.751742,10.463132
11.29002,10.959558
10.508698,10.393325
10.655963,10.156229
10.974542,10.71444
10.816852,10.915107
10.929681,11.289794
10.476125,10.8685875
10.59567,10.464274
10.389522,9.998843
10.733477,10.819798
10.758443,11.082158
10.677778,10.463132
10.723204,10.609082
10.84233,10.59666
11.940066,10.389026
10.536977,10.450481
10.557558,10.221977
10.781373,10.239996
10.623137,10.532123
10.8346815,10.463132
10.630577,10.71444
10.905293,10.959558
10.893878,10.915107
10.699056,10.59666
10.751136,10.915107
10.633196,10.657283
10.624491,10.357775
10.911218,10.463132
10.5513935,9.82558
10.670287,10.532123
10.902143,10.959558
10.739701,10.758775
10.73411,11.184435
10.745675,9.998843
10.627042,10.915107
10.375564,10.532123
10.789788,10.787503
10.730504,10.59666
10.605295,10.657283
10.75533,10.532123
10.570469,10.71444
10.859679,10.8685875
10.540278,10.505095
10.377032,9.975855
10.642556,10.961295
10.988762,10.47788
11.1670065,11.082128
10.651187,10.389026
10.608565,10.463132
10.608155,10.463132
11.050815,10.257694
10.725764,10.404293
10.469619,10.71444
10.853948,11.042938
10.314872,10.819798
10.38648,10.146473
10.87897,11.082158
10.882302,10.325515
11.023857,10.463132
10.683587,10.8685875
10.386405,10.308986
10.486961,10.021315
10.315076,10.043293
10.643704,10.59666
10.783728,11.082158
10.518934,10.59666
10.489921,10.221977
11.195693,10.915107
10.933433,10.71444
10.673877,10.59666
10.759374,11.407576
10.144101,10.021315
10.622956,10.609082
10.701999,11.184435
10.853851,10.657283
10.755576,10.532123
10.639019,10.959558
10.571001,9.7981825
10.692732,10.691968
10.772252,10.651147
10.726143,10.12507
10.635218,10.450481
10.74948,10.419331
10.818133,11.002116
11.000916,10.71444
10.373494,10.558439
10.572122,10.532123
10.668946,10.532123
11.132671,10.239996
10.442333,10.126671
10.755529,10.555839
10.599574,10.71444
11.274932,10.896758
11.168128,10.251359
10.563771,9.433564
10.285461,10.571342
10.356641,9.546884
10.935191,10.657283
10.454446,9.839003
10.530477,10.2036295
10.759139,10.373523
10.693511,10.325515
10.296832,10.165891
10.398128,10.085851
10.583371,10.2036295
10.859214,10.657283
10.760182,10.532123
10.86588,10.915107
10.76781,10.71444
10.6837435,9.903538
10.599732,9.975855
10.617824,10.221977
10.783,10.8685875
10.897048,11.512936
10.48368,9.839003
10.478648,9.839003
10.308252,10.165891
10.686849,10.68627
11.00879,10.59666
11.058158,11.225257
10.658484,11.320565
10.873656,10.8685875
10.626767,10.71444
10.8071165,10.59666
10.844317,10.959558
11.092099,10.849357
10.554966,10.146473
10.560028,10.308986
10.8376665,10.959558
10.491651,11.512936
10.651043,10.021315
10.669753,10.657283
10.646451,10.703267
10.771436,10.819798
10.924811,10.657283
10.576283,10.085851
10.868913,11.002116
10.757789,10.819798
10.952982,11.082158
10.617068,10.71444
10.515824,10.532123
10.497948,10.71444
10.886903,11.002116
10.617459,10.146473
11.104365,10.463132
10.558251,10.389026
11.071968,9.998843
11.06078,10.2036295
10.8473835,10.532123
10.540473,10.633472
11.03691,10.645449
10.796765,10.463132
10.515092,11.115443
10.515454,10.819798
10.686126,10.373523
10.222789,10.959558
10.79585,9.573316
10.461217,9.528867
10.714837,10.448744
10.559241,10.064798
11.1872225,11.119898
10.082675,9.852247
10.663154,9.975855
10.15806,9.903538
10.592046,9.928229
10.278945,9.7981825
10.755231,10.8685875
10.670958,11.002116
10.754363,10.463132
10.791722,10.657283
10.51141,10.165891
10.62628,10.532123
10.305512,10.308986
10.805444,10.156229
10.427323,10.389026
10.514258,10.389026
10.489687,10.389026
10.2119875,9.852247
10.432718,9.878221
10.495748,10.463132
10.52394,10.275085
10.607724,11.289794
10.599733,10.8685875
10.359904,9.881804
10.701965,9.975855
10.694507,10.275085
10.685039,10.915107
10.3573885,10.657283
10.700999,11.002116
10.452489,10.308986
10.600054,10.809748
11.055858,10.59666
11.129479,11.002116
10.697122,10.607896
10.259139,10.505095
10.838633,9.573316
10.473159,9.528867
10.621668,11.082158
10.577798,9.615872
10.131071,9.852247
10.271949,10.221941
10.662196,10.455964
10.686917,10.59666
10.453929,10.657283
10.62728,10.308986
10.646931,10.239996
10.627116,11.042938
10.401652,9.998843
10.286805,9.82558
10.965331,10.389026
10.418689,10.308986
10.273082,10.463132
10.3999815,10.308986
10.72856,11.002116
10.574489,10.768506
10.414833,10.165891
10.607376,10.146473
10.8556795,10.021315
10.42529,9.7981825
10.727307,10.357775
10.5820265,11.225257
11.043903,10.59666
10.644056,11.002116
10.377595,9.680407
10.297362,9.878221
10.170836,9.878221
10.203537,10.915107
10.526515,10.8685875
10.432609,9.975855
10.223027,9.878221
10.231147,9.928229
10.111631,9.998843
10.738326,9.7981825
10.449962,9.998843
10.545253,9.770013
10.279695,10.126671
10.133536,9.6959095
10.304192,10.1849375
10.153664,9.975855
10.527877,10.126671
10.058336,10.021315
10.243516,9.7981825
10.826759,10.463132
9.896959,9.741028
10.556369,10.373523
10.724472,10.126671
10.608265,10.2036295
10.3127775,9.7981825
10.416359,9.806481
10.515489,11.082158
10.181371,9.975855
10.351964,10.126671
10.336963,10.325515
10.22774,9.680407
10.271199,10.2036295
10.538463,10.043293
10.285015,9.852247
10.259648,9.7981825
10.420098,9.878221
10.304572,10.021315
10.618052,10.064798
10.222238,9.680407
10.061431,9.680407
9.973936,9.711176
10.026422,9.680407
10.396277,9.510519
10.169719,9.7981825
10.670489,10.389026
10.359733,9.741028
10.088752,9.975855
10.179111,10.419331
10.174769,9.7981825
10.350549,10.043293
10.357493,10.126671
10.312808,10.165891
10.341899,10.389026
10.242066,9.711176
10.2423525,9.64866
10.355123,10.085851
10.151263,10.07116
10.23685,10.308986
10.4025545,10.085851
9.837444,9.4697
10.229691,10.341775
10.264056,10.389026
10.391225,10.126671
9.955737,9.64866
10.383395,10.126671
10.070156,9.711176
10.004909,9.64866
10.038107,9.711176
10.420957,10.463132
10.186299,9.680407
9.881247,9.770013
10.574353,9.903538
10.222623,9.581973
10.190986,10.064798
10.16713,9.998843
9.885768,9.4697
9.905502,9.862718
10.100268,10.1849375
9.818458,9.4697
9.711854,9.4697
10.245872,9.928229
10.252658,10.021315
10.381795,10.292179
10.198614,10.221977
10.255229,9.581973
10.230998,9.903538
10.126028,9.60245
10.345929,10.59666
10.013101,10.126671
10.367604,10.085851
10.283932,9.928229
9.908471,9.64866
10.195453,9.7981825
9.9526415,10.021315
10.21073,9.770013
10.013834,10.126671
10.934453,10.505095
10.106929,9.852247
10.860375,10.657283
10.314233,10.463132
10.257943,9.903538
10.353232,10.126671
10.328265,10.221977
10.227456,9.975855
9.748628,9.903538
10.300694,9.903538
10.334928,10.085851
10.440521,10.221977
10.285626,10.463132
10.320825,10.126671
9.95939,9.541154
10.163178,9.784197
10.201158,9.903538
10.667711,10.221977
9.9419775,9.680407
10.46203,9.852247
10.232666,9.903538
10.438056,10.165891
10.609515,10.71444
10.484175,11.119898
10.778705,10.221977
10.826515,10.357775
10.960452,10.373523
10.354294,10.064798
10.355117,9.903538
10.350974,10.59666
10.628831,10.463132
10.119962,10.152026
10.626294,10.221977
10.588568,10.126671
10.461516,9.546884
10.62843,9.510519
10.689575,9.546884
10.31308,10.419331
10.433608,9.878221
10.8056555,10.571342
10.457915,9.546884
10.70362,9.554001
10.450563,10.021315
10.507897,9.546884
11.189069,11.407576
10.244191,9.928229
10.353951,10.239996
10.556434,10.389026
10.858996,11.1947975
10.537432,11.248973
10.533249,11.042938
10.541448,10.915107
10.548718,10.657283
10.489069,9.928229
10.784948,10.532123
10.587134,10.915107
10.494125,10.59666
10.819518,10.71444
10.552819,9.755626
10.49351,10.221977
10.281617,9.680407
10.006634,10.021315
10.323464,10.308986
10.944163,10.71444
10.664243,10.8685875
10.189068,9.7981825
10.888696,10.959558
10.495134,10.126671
10.800767,9.7981825
10.59473,10.126671
10.512236,9.770013
10.494014,9.770013
10.508651,10.668979
10.565355,9.903538
10.508714,9.770013
10.51064,10.357775
10.607193,10.463132
9.923877,9.793729
10.335732,9.928229
10.457952,11.002116
10.706965,10.021315
10.336437,9.711176
10.508878,10.768506
10.501619,10.768506
10.693379,10.71444
10.581265,10.59666
10.71247,9.964159
10.917756,9.680407
10.319034,10.558439
10.420406,9.711176
10.48883,10.59666
10.6485815,10.373523
10.741498,10.292179
11.442555,11.191356
10.389512,9.852247
11.101664,10.558439
10.233852,10.126671
10.695848,10.657283
10.49116,10.450481
10.284411,10.165891
11.051873,9.987415
11.051873,10.021315
10.205995,9.615872
10.808834,10.477316
10.818017,10.71444
10.874637,10.657283
10.9995575,10.275085
11.000976,10.463132
10.748257,10.518701
10.551267,10.165891
10.314329,9.392745
10.6265955,10.341775
10.237369,10.116621
10.721438,10.126671
10.173045,9.639587
10.448123,10.389026
10.371506,10.221977
9.989135,10.2036295
10.632329,10.292179
10.788422,10.308986
10.986423,10.165891
10.177829,10.028224
10.636975,9.911506
10.082225,9.711176
11.019902,11.119898
10.546292,10.915107
10.2035055,9.998843
10.28995,9.584314
10.451617,10.2036295
10.729928,11.156265
10.093416,9.615872
10.773001,10.71444
10.274884,9.952325
10.575417,10.239996
10.353641,10.221977
9.996135,9.564583
10.872384,10.532123
10.32784,9.862718
10.87587,10.71444
10.603403,10.239996
10.568131,10.341775
10.129405,9.928229
10.080686,9.541154
10.054976,9.575053
10.510975,10.59666
9.929385,9.371694
10.516285,9.770013
10.743737,10.59666
10.78836,10.043293
10.50964,10.308986
10.671647,9.998843
10.828512,10.532123
10.038448,9.852247
10.884212,9.7981825
10.633663,10.308986
10.560452,10.126671
10.167925,10.59666
10.83945,10.357775
10.228007,9.998843
10.217882,9.592264
10.547093,10.59666
10.156962,9.519515
10.4583235,10.126671
10.820233,10.021315
11.180512,10.819798
10.915544,10.532123
10.147319,10.558439
10.203105,9.506065
10.070026,9.770013
10.721242,10.915107
10.914827,10.463132
10.463374,10.021315
10.716403,10.555839
10.791905,10.532123
10.100873,10.335173
10.059405,9.506065
10.677492,10.308986
10.667923,10.498222
10.160691,9.639587
10.821549,10.657283
10.872024,10.275085
10.7958355,10.532123
10.721612,9.928229
10.539602,10.59666
10.661602,10.393325
10.310192,10.59666
9.870779,9.159152
10.742828,10.165891
10.242965,9.998843
